"danish","swedish","pos","example_da","example_sv","note","deck","cefr","tags","audio","audio_example"
"taske","väska","noun","Hun glemte sin taske i toget.","Hon glömde sin väska på tåget.","En-ord: 'en taske'. OBS falsk vän: danska 'taske' kan i slang även vara ett skällsord för en kvinna, men grundbetydelsen är väska.","hverdag-b1","b1","stavning","audio/da-0d0555786b92c6.mp3","audio/da-0d0555786b92c6-ex.mp3"
"giv slip","släpp taget, låt det vara","phrase","Du må give slip på fortiden.","Du måste släppa taget om det förflutna.","'give slip (på)' = släppa taget om. Användarens 'giv det slip' är ogrammatiskt; rätt är 'giv slip på det' eller 'slip det'.","udtryk-og-idiomer-b2","b2","fras","audio/da-1df816c128cd06.mp3","audio/da-1df816c128cd06-ex.mp3"
"gemmeleg","kurragömma","noun","Børnene legede gemmeleg i haven.","Barnen lekte kurragömma i trädgården.","Danska 'gemmeleg' (av 'gemme' = gömma + 'leg' = lek) = svenska 'kurragömma'. Användarens 'Kurragemme/Kureagömma' var hopblandat.","hverdag-b1","b1","stavning","audio/da-173004b2ae7be9.mp3","audio/da-173004b2ae7be9-ex.mp3"
"rykke","flytta (i tid, t.ex. ett möte)","verb","Kan vi rykke mødet til i morgen?","Kan vi flytta mötet till imorgon?","'rykke' om tid = flytta/ändra tidpunkt. Betyder annars rycka/dra i (en riktning). Skiljs från 'flytte' (flytta bostad/sak).","verber-b1","b1","","audio/da-1d1eabecc4446a.mp3","audio/da-1d1eabecc4446a-ex.mp3"
"flytte","flytta","verb","Vi flytter til en ny lejlighed.","Vi flyttar till en ny lägenhet.","'flytte' = flytta (sak/sig själv/bostad). Jämför 'rykke' som om tid betyder flytta en tidpunkt.","verber-b1","b1","","audio/da-17808d5105f773.mp3","audio/da-17808d5105f773-ex.mp3"
"sluge","svälja","verb","Han slugte pillen uden vand.","Han svalde pillret utan vatten.","'sluge' = svälja (även bildligt: 'sluge en bog' = sluka en bok). Jämför svenskans 'sluka'.","verber-b1","b1","","audio/da-114c908339499b.mp3","audio/da-114c908339499b-ex.mp3"
"fællesnævner","gemensam nämnare","noun","Musik var deres fælles nævner.","Musik var deras gemensamma nämnare.","Matematik: 'nævner' = nämnare. Används även bildligt om något gemensamt. En-ord: 'en fællesnævner'.","hverdag-b1","b2","stavning","audio/da-052b66fb54cea3.mp3","audio/da-052b66fb54cea3-ex.mp3"
"baglæns","baklänges","adv","Hun gik baglæns ned ad trappen.","Hon gick baklänges nerför trappan.","'bag' = bak + '-læns' (jfr svenska '-länges'). Motsats: 'forlæns' = framlänges.","hverdag-b1","b1","stavning","audio/da-0642d1b5b8bcb3.mp3","audio/da-0642d1b5b8bcb3-ex.mp3"
"at tage skraldet","ta smällen, få ta konsekvenserna","phrase","Det var chefens fejl, men jeg måtte tage skraldet.","Det var chefens fel, men jag fick ta smällen.","Idiom: få ta konsekvenserna av något (ofta något andra ställt till med). 'skrald' = skräp/smäll/knall; här bildligt.","udtryk-og-idiomer-b2","b2","fras","audio/da-1c2b7bc86b4572.mp3","audio/da-1c2b7bc86b4572-ex.mp3"
"at bide tænderne sammen","bita ihop tänderna, härda ut","phrase","Det gør ondt, men du må bide tænderne sammen.","Det gör ont, men du får bita ihop.","Bildligt: stå ut med något jobbigt utan att klaga. Identiskt uttryck på svenska ('bita ihop').","udtryk-og-idiomer-b2","b2","fras","audio/da-06f81f07186c25.mp3","audio/da-06f81f07186c25-ex.mp3"
"man må bare tage det på brystet","man får bara ta det på sig / brösta det","phrase","Det var min fejl, så jeg må tage det på brystet.","Det var mitt fel, så jag får ta det på mig.","Betyder 'ta ansvaret/stå för det, ta smällen'. Svenskt 'brösta det' är slangigt och inte en perfekt motsvarighet (det lutar mot 'spänna sig/skryta'); naturligare gloss är 'ta det på sig' eller 'ta smällen'.","udtryk-og-idiomer-b2","b2","fras","audio/da-1efae44fb9dcf8.mp3","audio/da-1efae44fb9dcf8-ex.mp3"
"mangler","saknar, fattas, behöver","verb","Jeg mangler penge.","Jag saknar/behöver pengar.","Grundform 'at mangle'. Kan betyda både 'sakna' (jeg mangler dig) och 'behöva/det fattas' (der mangler salt). 'Jeg mangler X' = jag behöver/saknar X.","hverdag-b1","b1","","audio/da-1c7915dfa14f67.mp3","audio/da-1c7915dfa14f67-ex.mp3"
"jeg løb om morgenen","jag sprang på morgonen","phrase","Jeg løb om morgenen.","Jag sprang på morgonen.","Datidsexempel av 'at løbe' (springa). Notera 'om morgenen' = på morgonen.","hverdag-b1","b1","","audio/da-1302df1c041598.mp3","audio/da-1302df1c041598-ex.mp3"
"i lige måde","detsamma, likaså","phrase","God weekend! - Tak, i lige måde!","Trevlig helg! - Tack, detsamma!","Artigt svar = 'detsamma/likaså'. Bokstavligt 'i lika måtto'. Vanligt efter t.ex. 'god weekend' eller 'velbekomme'.","hverdag-b1","b1","fras","audio/da-06776a751ca945.mp3","audio/da-06776a751ca945-ex.mp3"
"lige","precis, just, rakt, lika","adv","Jeg kommer lige om lidt.","Jag kommer alldeles strax.","Mångtydigt: 'precis/just' (lige nu), 'rakt' (gå lige ud), 'lika/jämnt' (lige store), och som mjukgörande utfyllnadsord (kan du lige...?). Mot svenskans 'lika' bara i en av betydelserna.","hverdag-b1","b1","","audio/da-09784721d84afd.mp3","audio/da-09784721d84afd-ex.mp3"
"sgu","faktiskt, minsann (förstärkningsord)","adv","Det var sgu hyggeligt.","Det var faktiskt mysigt.","Informell förstärkande modalpartikel/mild svordom, från eden 'så Gud (hjælpe mig)'. Markerar personlig övertygelse; undvik i formella sammanhang. Ingen exakt svensk motsvarighet - 'faktiskt/minsann/banne mig'.","udtryk-og-idiomer-b2","b2","","audio/da-05fdea7cccfc03.mp3","audio/da-05fdea7cccfc03-ex.mp3"
"plejer","brukar (vanligtvis)","verb","Jeg plejer at stå tidligt op.","Jag brukar gå upp tidigt.","Grundform 'at pleje'. 'pleje at + infinitiv' = brukar. 'pleje' betyder också 'vårda/sköta' (pleje en patient). Anv. inte den svenskinfluerade formen 'plejar'.","verber-b1","b1","stavning","audio/da-0e5bbf436f4b3b.mp3","audio/da-0e5bbf436f4b3b-ex.mp3"
"lomme","ficka","noun","Nøglerne ligger i min lomme.","Nycklarna ligger i min ficka.","Bildar många sammansättningar: lommeregner (miniräknare), lommelygte (ficklampa), lommepenge (fickpengar).","hverdag-b1","b1","","audio/da-1d3104c3c7f495.mp3","audio/da-1d3104c3c7f495-ex.mp3"
"tøve","tveka, dröja, vänta","verb","Tøv ikke med at ringe.","Tveka inte att ringa.","Grundform 'at tøve'. 'tøve med' = tveka inför / avvakta med. Inte att förväxla med 'tø' (töa/smälta).","verber-b1","b1","","audio/da-0d4c53db9a9f9c.mp3","audio/da-0d4c53db9a9f9c-ex.mp3"
"alligevel","ändå, likväl","adv","Det regnede, men vi gik en tur alligevel.","Det regnade, men vi gick en promenad ändå.","Uttrycker motsättning som kvarstår: 'ändå/likväl/trots det'. Vanligt i slutet av satsen.","hverdag-b1","b1","","audio/da-1637bc8ef4b8f0.mp3","audio/da-1637bc8ef4b8f0-ex.mp3"
"akavet","pinsam, generad, klumpig","adj","Det blev en akavet tavshed.","Det blev en pinsam tystnad.","Kan vara fysiskt klumpig ('kejtet', avig rörelse) eller socialt obekväm/pinsam (en akavet situation). Närmast eng. 'awkward'.","hverdag-b2","b2","","audio/da-0b95556ccd7db2.mp3","audio/da-0b95556ccd7db2-ex.mp3"
"driller","krånglar, retar, ställer till det","verb","Computeren driller igen.","Datorn krånglar igen.","Grundform 'at drille'. Om personer = retas/driva med någon; om saker = krånglar/ställer till det (bilen driller).","verber-b1","b1","","audio/da-1f7cde063c15b4.mp3","audio/da-1f7cde063c15b4-ex.mp3"
"snildt","enkelt, lätt, smidigt","adv","Det klarede vi snildt.","Det klarade vi enkelt.","VARNING falsk vän: adj. 'snild' är besläktat med svenskans 'snäll' men betyder INTE snäll. Adv. 'snildt' = lätt/utan problem; adj. 'snild' = smart/fyndig/listig. Sv. 'snäll' (rar) heter på danska 'sød/rar'.","falske-venner-b1","b2","falsk-ven|asymmetrisk","audio/da-02df0c6e552136.mp3","audio/da-02df0c6e552136-ex.mp3"
"frokost","lunch","noun","Vi spiser frokost klokken tolv.","Vi äter lunch klockan tolv.","En-ord: 'en frokost'. Falsk vän: betyder LUNCH, inte frukost. Frukost heter 'morgenmad'.","mad-og-restaurant-b1","b1","mad|falsk-ven|asymmetrisk","audio/da-095ff6b57a0ed0.mp3","audio/da-095ff6b57a0ed0-ex.mp3"
"morgenmad","frukost","noun","Jeg fik havregryn til morgenmad.","Jag åt havregryn till frukost.","En-ord: 'en morgenmad' (oftast i bestämd form 'morgenmaden'). OBS: det är frukost som heter 'morgenmad', inte 'frokost' (= lunch).","mad-og-restaurant-b1","b1","mad","audio/da-12deb93716eb05.mp3","audio/da-12deb93716eb05-ex.mp3"
"aftensmad","middag (kvällsmat)","noun","Hvad skal vi have til aftensmad?","Vad ska vi ha till middag?","En-ord: 'en aftensmad'. Tydligaste ordet för kvällsmålet. Synonym: 'middag'.","mad-og-restaurant-b1","b1","mad","audio/da-0b1fa411bd86c2.mp3","audio/da-0b1fa411bd86c2-ex.mp3"
"middag","middag","noun","Vi inviterede dem til middag i aften.","Vi bjöd dem på middag i kväll.","En-ord: 'en middag'. Betyder oftast kvällsmaten (som svenskans middag). Kan regionalt även betyda mitt på dagen.","mad-og-restaurant-b1","b1","mad","audio/da-023440a90daf9c.mp3","audio/da-023440a90daf9c-ex.mp3"
"ret","maträtt","noun","Dagens ret er stegt flæsk.","Dagens rätt är stekt fläsk.","En-ord: 'en ret'. Delvis falsk vän: betyder maträtt. 'Ret' kan också betyda 'rättighet' eller, som adverb, 'ganska'.","mad-og-restaurant-b1","b1","mad|falsk-ven|asymmetrisk","audio/da-1ff019c570cdc4.mp3","audio/da-1ff019c570cdc4-ex.mp3"
"forret","förrätt","noun","Som forret tog vi suppe.","Som förrätt tog vi soppa.","En-ord: 'en forret'. Bildat av 'for-' + 'ret' (maträtt). Stavas med ett 'r' i 'for-': forret.","mad-og-restaurant-b1","b1","mad|stavning","audio/da-0b204dacde9071.mp3","audio/da-0b204dacde9071-ex.mp3"
"hovedret","varmrätt, huvudrätt","noun","Til hovedret valgte jeg fisk.","Till varmrätt valde jag fisk.","En-ord: 'en hovedret'. 'Hoved' = huvud; 'd' är stumt/blødt d, uttalas ungefär 'ho-el'.","mad-og-restaurant-b1","b1","mad","audio/da-1a7ca6392fb3e9.mp3","audio/da-1a7ca6392fb3e9-ex.mp3"
"regning","nota, räkning","noun","Må jeg bede om regningen?","Kan jag få notan?","En-ord: 'en regning'. På restaurang = notan. 'Bede om' (infinitiv 'at bede om') = be om.","mad-og-restaurant-b1","b1","mad","audio/da-068fbad284cfd6.mp3","audio/da-068fbad284cfd6-ex.mp3"
"bestille","beställa","verb","Vi vil gerne bestille nu.","Vi vill gärna beställa nu.","Infinitiv 'at bestille'. Kan också betyda 'göra/uträtta': 'Hvad bestiller du?' = Vad håller du på med?","mad-og-restaurant-b1","b1","mad","audio/da-0e1e0d8eeb23b4.mp3","audio/da-0e1e0d8eeb23b4-ex.mp3"
"tjener","servitör, kypare","noun","Tjeneren kom med menukortet.","Servitören kom med menyn.","En-ord: 'en tjener'. Bildat av 'at tjene' (tjäna). 'Menukort' = menyn.","mad-og-restaurant-b1","b1","mad","audio/da-04b4767e6a52f9.mp3","audio/da-04b4767e6a52f9-ex.mp3"
"smage","smaka","verb","Maden smager virkelig godt.","Maten smakar verkligen gott.","Infinitiv 'at smage'. Presens 'smager'. Stavas med 'g' där svenskan har 'k'.","mad-og-restaurant-b1","b1","mad|stavning","audio/da-04b6bcfd76c290.mp3","audio/da-04b6bcfd76c290-ex.mp3"
"lækker","god, läcker","adj","Desserten var virkelig lækker.","Desserten var verkligen god.","Om mat = gott/läckert (t-form 'lækkert'). Asymmetrisk falsk vän: om en person betyder 'lækker' snygg/attraktiv, vilket svenskans 'läcker' normalt inte säger.","mad-og-restaurant-b1","b1","mad|falsk-ven|asymmetrisk","audio/da-04abacbb09f202.mp3","audio/da-04abacbb09f202-ex.mp3"
"bord","bord","noun","Vi har bestilt bord til fire.","Vi har bokat bord för fyra.","Et-ord: 'et bord'. 'Bestille bord' = boka bord. OBS genus: heter 'et bord', inte 'en'.","mad-og-restaurant-b1","b1","mad","audio/da-113cc93b8dcb67.mp3","audio/da-113cc93b8dcb67-ex.mp3"
"indkøb","inköp, handling","noun","Jeg skal lige ud og handle ind.","Jag ska bara ut och handla.","Et-ord: 'et indkøb'. Verbet 'at handle ind' = att handla mat.","mad-og-restaurant-b1","b1","mad","audio/da-05c36176f68765.mp3","audio/da-05c36176f68765-ex.mp3"
"kvittering","kvitto","noun","Vil du have kvitteringen med?","Vill du ha kvittot med dig?","En-ord: 'en kvittering'. Genusfälla: danska är en-ord, men svenskans 'kvitto' är ett-ord.","mad-og-restaurant-b1","b1","mad","audio/da-09282105362a46.mp3","audio/da-09282105362a46-ex.mp3"
"pose","påse","noun","Vil du have en pose til det?","Vill du ha en påse till det?","En-ord: 'en pose'. Danska 'o' där svenskan har 'å'.","mad-og-restaurant-b1","b1","mad|stavning","audio/da-0c6604d2eee4a7.mp3","audio/da-0c6604d2eee4a7-ex.mp3"
"tilbud","erbjudande, extrapris","noun","Kaffen er på tilbud i denne uge.","Kaffet är på extrapris den här veckan.","Et-ord: 'et tilbud'. 'På tilbud' = på extrapris/rea. Jämför 'udsalg' = rea/realisation.","mad-og-restaurant-b1","b1","mad","audio/da-14d715e07c0b15.mp3","audio/da-14d715e07c0b15-ex.mp3"
"kasse","kassa","noun","Der er lang kø ved kassen.","Det är lång kö vid kassan.","En-ord: 'en kasse'. Betyder både kassan (i butik) och 'låda'.","mad-og-restaurant-b1","b1","mad","audio/da-1d7c6ef297761a.mp3","audio/da-1d7c6ef297761a-ex.mp3"
"tog","tåg","noun","Toget til Aarhus kører fra spor 3.","Tåget till Aarhus går från spår 3.","Et-ord: et tog. Uttalas ungefär ""to'"" – det skrivna g:et hörs knappt.","rejser-og-transport-b1","b1","rejser","audio/da-04899ae550f1cb.mp3","audio/da-04899ae550f1cb-ex.mp3"
"fly","flyg","noun","Vores fly er forsinket en time.","Vårt flyg är försenat en timme.","Et-ord: et fly. Kan också vara verbet at flyve (att flyga).","rejser-og-transport-b1","b1","rejser","audio/da-140513a5d1d847.mp3","audio/da-140513a5d1d847-ex.mp3"
"lufthavn","flygplats","noun","Vi mødes i lufthavnen klokken syv.","Vi möts på flygplatsen klockan sju.","En-ord: en lufthavn. Ordagrant ""lufthamn"" – danskan säger inte ""flyveplads"" i vardagligt tal.","rejser-og-transport-b1","b1","rejser","audio/da-1f0fabef6add00.mp3","audio/da-1f0fabef6add00-ex.mp3"
"billet","biljett","noun","Jeg har købt en billet til København.","Jag har köpt en biljett till Köpenhamn.","En-ord: en billet. Stavas med dubbelt l och ett t – jämför svenskans biljett.","rejser-og-transport-b1","b1","rejser|stavning","audio/da-16035f709ba3e3.mp3","audio/da-16035f709ba3e3-ex.mp3"
"afgang","avgång","noun","Næste afgang er om ti minutter.","Nästa avgång är om tio minuter.","En-ord: en afgang. Stavas med f där svenskan har v.","rejser-og-transport-b1","b1","rejser|stavning","audio/da-009046118840f7.mp3","audio/da-009046118840f7-ex.mp3"
"ankomst","ankomst","noun","Ankomsten er planlagt til klokken tre.","Ankomsten är planerad till klockan tre.","En-ord: en ankomst.","rejser-og-transport-b1","b1","rejser","audio/da-1564c7bcc07a83.mp3","audio/da-1564c7bcc07a83-ex.mp3"
"perron","perrong","noun","Toget holder ved perron to.","Tåget står vid perrong två.","En-ord: en perron. Stavas utan g på slutet, till skillnad från svenskans perrong.","rejser-og-transport-b1","b1","rejser|stavning","audio/da-020e4fe2f4826f.mp3","audio/da-020e4fe2f4826f-ex.mp3"
"spor","spår","noun","Fra hvilket spor kører toget?","Från vilket spår går tåget?","Et-ord: et spor. Används om tågspår på stationen.","rejser-og-transport-b1","b1","rejser","audio/da-1ccdabc4fd3f44.mp3","audio/da-1ccdabc4fd3f44-ex.mp3"
"forsinkelse","försening","noun","Der er en forsinkelse på tyve minutter.","Det är en försening på tjugo minuter.","En-ord: en forsinkelse. Adjektivet är forsinket (försenad).","rejser-og-transport-b1","b1","rejser","audio/da-1afa0fce4ccf7c.mp3","audio/da-1afa0fce4ccf7c-ex.mp3"
"skifte","byta (tåg/buss)","verb","Du skal skifte i Roskilde.","Du måste byta i Roskilde.","Infinitiv: at skifte. Om tåg/buss betyder det ""byta"" – inte svenskans ""skifta"".","rejser-og-transport-b1","b1","rejser|falsk-ven|asymmetrisk","audio/da-043a177d87a44a.mp3","audio/da-043a177d87a44a-ex.mp3"
"rejsekort","resekort (för kollektivtrafik)","noun","Husk at tjekke dit rejsekort ind.","Kom ihåg att checka in ditt resekort.","Et-ord: et rejsekort. Det danska betalkortet för buss och tåg.","rejser-og-transport-b1","b1","rejser","audio/da-097906ef7d37f9.mp3","audio/da-097906ef7d37f9-ex.mp3"
"bus","buss","noun","Bussen kommer om fem minutter.","Bussen kommer om fem minuter.","En-ord: en bus. Stavas med ett s, till skillnad från svenskans buss.","rejser-og-transport-b1","b1","rejser|stavning","audio/da-1bf37cf24429e1.mp3","audio/da-1bf37cf24429e1-ex.mp3"
"stoppested","hållplats","noun","Vi står af ved næste stoppested.","Vi går av vid nästa hållplats.","Et-ord: et stoppested. Ordagrant ""stoppställe"".","rejser-og-transport-b1","b1","rejser","audio/da-1b7bff78478ec3.mp3","audio/da-1b7bff78478ec3-ex.mp3"
"færge","färja","noun","Vi tager færgen over til Sverige.","Vi tar färjan över till Sverige.","En-ord: en færge. Stavas med æ och g där svenskan har ä och j.","rejser-og-transport-b1","b1","rejser|stavning","audio/da-187b4ae29cd202.mp3","audio/da-187b4ae29cd202-ex.mp3"
"cykel","cykel","noun","I København tager mange cyklen på arbejde.","I Köpenhamn tar många cykeln till jobbet.","En-ord: en cykel. Plural: cykler.","rejser-og-transport-b1","b1","rejser","audio/da-09bc1337eee664.mp3","audio/da-09bc1337eee664-ex.mp3"
"rejse","resa (verb)","verb","Vi rejser til udlandet hver sommer.","Vi reser utomlands varje sommar.","Infinitiv: at rejse. Obs: rejse sig betyder ""resa sig"" (ställa sig upp).","rejser-og-transport-b1","b1","rejser","audio/da-06e7ad09f8a18e.mp3","audio/da-06e7ad09f8a18e-ex.mp3"
"bagage","bagage","noun","Min bagage er allerede tjekket ind.","Mitt bagage är redan incheckat.","En-ord på danska: en bagage (bagagen). På svenska är det däremot ett ord (bagaget) – obs olikt genus.","rejser-og-transport-b1","b1","rejser","audio/da-0313df331683d1.mp3","audio/da-0313df331683d1-ex.mp3"
"udlandet","utlandet","noun","Hun bor i udlandet nu.","Hon bor utomlands nu.","Bestämd form av et-ordet udland. Stavas med d där svenskan har t.","rejser-og-transport-b1","b1","rejser|stavning","audio/da-04484494d3b2e2.mp3","audio/da-04484494d3b2e2-ex.mp3"
"møde","möte","noun","Vi har et møde klokken ti.","Vi har ett möte klockan tio.","Et-ord: 'et møde'. Stavas med ø och blødt d. Kan även vara verbet 'at møde' = att möta.","arbejde-b2","b1","arbejde|stavning","audio/da-065f702a0889d0.mp3","audio/da-065f702a0889d0-ex.mp3"
"frist","deadline, tidsgräns","noun","Fristen for ansøgningen er på fredag.","Deadline för ansökan är på fredag.","En-ord: 'en frist'. Falsk vän: danskt 'frist' = deadline/tidsgräns, INTE svensk frist (anstånd/uppskov).","arbejde-b2","b2","arbejde|falsk-ven|asymmetrisk","audio/da-0c4df7cd760c9b.mp3","audio/da-0c4df7cd760c9b-ex.mp3"
